Version=0.9
1,15,2,11,170=44256
1,15,2,11,62=14338
1,15,2,11,151=12464
1,15,2,11,135=14336
1,15,2,11,163=13089
1,15,2,11,137=14336
1,15,2,11,138=14960
1,15,2,11,139=13089
1,15,2,11,140=16206
1,15,2,11,141=14336
1,15,2,11,98=14959
1,15,2,11,100=13089
1,15,2,11,155=14336
1,15,2,11,101=16831
1,15,2,11,110=27426
1,15,2,11,165=16830
1,15,2,11,166=14959
1,15,2,11,143=16829
1,15,2,11,157=16206
1,15,2,11,111=15583
1,15,2,11,112=14337
1,15,2,11,114=17452
1,15,2,11,161=15585
1,15,2,11,116=13088
1,15,2,11,169=14336
1,15,2,11,120=13090
1,15,2,11,153=14335
1,15,2,11,154=17453
1,15,2,11,124=13713
1,15,2,11,125=18076
1,15,2,11,164=13090
1,15,2,11,126=13089
1,15,2,11,86=14960
1,15,2,11,136=14337
1,15,2,11,159=15582
1,15,2,11,167=18075
1,15,2,11,129=14960
1,15,2,11,131=15578
1,15,2,11,160=14336
1,15,2,11,84=16197
1,15,2,11,85=15583
1,15,2,11,147=14959
1,15,2,11,146=14336
1,15,2,11,64=15583
1,15,2,11,61=21193
1,15,2,11,75=13090
1,15,2,11,76=14959
1,15,2,11,77=14336
1,15,2,11,68=17453
1,15,2,11,78=17453
1,15,2,11,79=18075
1,15,2,11,80=13713
1,15,2,11,81=16206
1,15,2,11,72=14336
1,15,2,11,69=15583
1,15,2,11,70=16830
1,15,2,11,71=14959
1,15,2,11,83=14336
1,15,2,11,82=16206
1,15,2,11,73=14960
1,15,2,11,74=14336
1,15,2,11,56=14960
1,15,2,13,44=4448630
1,15,2,13,65=3278285
1,15,2,13,14=1838874
1,15,2,13,13=11843
1,15,2,13,15=2439334
1,15,2,13,5=4986
1,15,2,13,2=4986
1,15,2,1,10=6851
1,15,2,1,11=4986
1,15,2,1,16=2493
1,15,2,1,15=4986
1,15,2,1,20=4677
1,15,2,1,12=6301
1,15,2,1,21=345246
1,15,2,1,25=3432
1,15,2,13,17=11391408
1,15,2,1,27=5611
1,15,2,1,30=497824
1,15,2,1,31=257559
1,15,2,1,32=3116
1,15,2,1,26=4551268
1,15,2,0,2=3739
1,15,2,0,3=3739
1,15,2,13,68=1910517
1,15,2,0,1=1715413
1,15,2,1,29=10835336
1,15,2,13,67=730547
